EMISORA,SERIE,HORA,ÚLTIMO,PPP,ANTERIOR,MÁXIMO,MÍNIMO,VOLUMEN,IMPORTE,OPS.,VAR PUNTOS,VAR %
AC,*,3:10,105.63,105.73,106.08,106.24,105.46,"630,918","66,788,185.21","4,458",-0.35,-0.33
ACTINVR,B,3:10,11,0,10.81,11,11,"1,404","15,452.29",5,0.19,1.76
AEROMEX,*,3:10,14.49,14.49,14.69,14.77,14.4,"243,248","3,545,704.93",673,-0.2,-1.36
AGUA,*,3:10,17.47,17.54,17.59,17.8,17.4,"483,325","8,531,401.72","1,467",-0.05,-0.28
ALEATIC,*,3:10,19.69,0,19.69,0,0,24,466.66,2,0,0
ALFA,A,3:10,15.89,15.91,15.78,16.1,15.81,"2,541,462","40,599,726.26","8,259",0.13,0.82
ALPEK,A,3:10,19.86,19.86,19.53,19.93,19.55,"452,365","8,887,694.78","1,106",0.33,1.69
ALSEA,*,3:10,52.7,52.84,52.22,53.15,52.57,"2,075,857","109,640,321.14","12,932",0.62,1.19
AMX,A,3:10,15,0,15,15,15,190,"2,866.32",6,0,0
AMX,L,3:10,15.26,15.27,15.26,15.34,15.25,"31,017,338","474,286,941.68","11,832",0.01,0.07
ANB,*,3:10,1538.05,0,1557.07,1538.05,1538.05,160,"246,088",1,-19.02,-1.22
ANGELD,10,3:10,16.99,16.97,16.83,17,16.6,"31,616","527,225.45",28,0.14,0.83
ARA,*,3:10,3.77,3.78,3.72,3.8,3.68,"458,808","1,712,140.06",656,0.06,1.61
ASUR,B,3:10,330.43,330.33,328.96,331.53,325.61,"250,362","82,510,936.88","9,505",1.37,0.42
AUTLAN,B,3:10,9.37,9.37,9.2,9.37,9.2,"28,309","261,280.70",32,0.17,1.85
AXTEL,CPO,3:10,3.01,3.01,2.97,3.05,2.96,"639,332","1,919,138.67","3,814",0.04,1.35
AZTECA,CPO,3:10,0.83,0.84,0.86,0.86,0.83,"1,747,514","1,476,517.82","1,403",-0.02,-2.44
BACHOCO,B,3:10,81.83,81.54,80.18,81.99,79.74,"674,463","54,139,584.17","2,425",1.36,1.7
BBAJIO,O,3:10,30.67,30.6,30.52,30.87,30.35,"2,514,045","77,154,152.23","4,015",0.08,0.26
BBVA,*,3:10,101.2,101.2,101.6,101.2,100.9,"13,981","1,413,985.43",47,-0.4,-0.39
BIMBO,A,3:10,35.1,35.18,34.96,35.37,34.82,"946,069","33,180,663.85","5,453",0.22,0.63
BOLSA,A,3:10,41.77,41.63,42.2,42.5,41.53,"352,523","14,806,296.13","2,378",-0.57,-1.35
BSMX,B,3:10,24.76,24.82,24.48,24.88,24.2,"3,307,333","80,875,240.29","5,231",0.34,1.39
CADU,A,3:10,8.94,0,8.94,8.94,8.94,232,"2,073.84",5,0,0
CEMEX,CPO,3:10,7.08,7.08,7.08,7.11,7.03,"11,268,938","79,756,364.38","6,325",0,0
CETETRC,ISHRS,1:53,105.49,0,105.39,105.49,105.4,"26,619","2,807,419.39",11,0.1,0.09
CHDRAUI,B,3:10,25.56,25.56,25.06,25.68,24.92,"280,348","7,128,586.40",945,0.5,2
CIDMEGA,*,3:10,45.7,0,45.7,0,0,4,181.96,1,0,0
CMOCTEZ,*,3:10,58,0,58,0,0,12,696,1,0,0
CORPTRC,ISHRS,1:59,8.75,0,8.67,8.75,8.62,"2,090,238","18,029,578.90",10,0.08,0.92
CREAL,*,3:10,21.95,21.95,22.06,22.14,21.68,"184,659","4,054,306.18","2,096",-0.11,-0.5
CUERVO,*,3:10,33.21,33.24,33.21,33.5,33.12,"479,671","15,977,339.39","1,878",0.03,0.09
CULTIBA,B,3:10,11.8,11.8,11.5,11.8,11.49,"1,507","17,479.54",25,0.3,2.61
CYDSASA,A,3:10,23.94,0,23.94,23.94,23.94,212,"5,075.40",2,0,0
DANHOS,13,3:10,28.27,28.34,28.24,28.43,28.07,"211,477","5,989,431.83","1,903",0.1,0.35
DIABLOI,10,3:10,12.94,12.93,13,13,12.9,"19,026","246,042.92",7,-0.07,-0.54
DLRTRAC,15,1:59,19,0,19.16,19.11,18.96,"3,672,462","69,765,359.04",44,-0.16,-0.86
EDUCA,18,3:10,24.99,0,24.24,24.99,24.24,"4,281","105,360.42",9,0.75,3.09
ELEKTRA,*,3:10,1356.59,1365.7,1373.61,1382.95,1356.59,"43,273","59,492,445.67",856,-7.91,-0.58
ELEMENT,*,3:10,9.41,9.41,9.42,9.57,9.41,"6,010","57,326.17",19,-0.01,-0.11
FCFE,18,3:10,26,25.99,25.92,26,25.51,"7,654,747","196,768,409.34",181,0.07,0.27
FEMSA,UBD,3:10,178.21,178.2,177.21,178.56,176.44,"2,927,035","521,572,437.67","5,829",0.99,0.56
FHIPO,14,3:10,19.2,19.17,18.93,19.2,18.95,"97,492","1,851,445.40",383,0.24,1.27
FIBRAHD,15,3:10,7.25,0,7.25,7.25,7.25,197,"1,428.25",5,0,0
FIBRAMQ,12,3:10,26.6,26.59,27.25,27.44,26.51,"505,162","13,482,484.88","2,262",-0.66,-2.42
FIBRAPL,14,3:10,42.5,42.38,42.19,42.5,41.99,"101,969","4,309,916.46",726,0.19,0.45
FIBRATC,14,3:10,20.68,0,20.68,0,0,32,681.6,3,0,0
FIHO,12,3:10,8.68,8.78,8.62,8.88,8.59,"235,260","2,054,564.44",561,0.16,1.86
FINN,13,3:10,6.95,6.97,7.03,7.1,6.95,"9,470","66,824.97",39,-0.06,-0.85
FMTY,14,3:10,12.15,12.15,12.14,12.2,12.15,"4,007","48,700.64",10,0.01,0.08
FNOVA,17,3:10,19.5,0,19.5,0,0,15,292.64,2,0,0
FPLUS,16,3:10,11.15,0,11.25,11.15,11.15,141,"1,572.25",3,-0.1,-0.89
FRAGUA,B,3:10,210,0,225.75,213.7,209,"1,662,424","349,109,262.48",18,-15.75,-6.98
FRES,*,3:10,156.37,0,156.37,0,0,"75,000","11,700,750",1,0,0
FSHOP,13,3:10,9.28,0,9.28,0,0,101,936.29,4,0,0
FUNO,11,3:10,29.28,29.32,28.87,29.46,28.98,"6,653,645","194,272,177.93","15,156",0.45,1.56
GAP,B,3:10,201.08,201.2,205.4,202.66,200.55,"446,439","89,805,010","3,997",-4.2,-2.04
GBM,O,3:10,9,0,9,0,0,32,281.62,3,0,0
GCARSO,A1,3:10,67.91,68.33,67.29,68.5,66.11,"103,949","7,057,081.19","1,094",1.04,1.55
GCC,*,3:10,102.91,102.71,102.8,102.91,102.05,"101,672","10,442,137.73",562,-0.09,-0.09
GENTERA,*,3:10,19,18.99,18.89,19.68,18.9,"3,119,625","59,397,121.25","8,766",0.1,0.53
GFAMSA,A,3:10,4.65,0,4.69,4.68,4.65,"50,078","232,882.50",34,-0.04,-0.85
GFINBUR,O,3:10,23.87,24.04,23.7,24.16,23.62,"1,122,496","26,829,905.03","7,194",0.34,1.43
GFNORTE,O,3:10,103.39,103.09,99.1,103.41,99.3,"9,620,420","973,234,061.93","16,365",3.99,4.03
GICSA,B,3:10,5.42,5.34,5.32,5.6,5.12,"3,129,302","16,483,307.44",576,0.02,0.38
GISSA,A,3:10,20.32,0,20.35,20.32,20.32,476,"9,570.45",19,-0.03,-0.15
GMD,*,3:10,17,0,17,0,0,4,68,1,0,0
GMEXICO,B,3:10,52.98,53.07,52.38,53.32,52.46,"3,449,421","182,948,289.53","12,472",0.69,1.32
GMXT,*,3:10,24.8,24.94,25.35,25.25,24.8,"165,700","4,134,882.02",352,-0.41,-1.62
GRUMA,B,3:10,201.9,202.33,201.87,203.43,200.66,"136,001","27,488,655.16","6,934",0.46,0.23
GSANBOR,B-1,3:10,23.1,0,23.1,0,0,14,325.36,1,0,0
HCITY,*,3:10,16.21,16.11,16.19,16.35,16.02,"21,599","349,387.06",210,-0.08,-0.49
HERDEZ,*,3:10,38.25,38.3,38.13,38.71,38.2,"366,859","14,115,389.75","1,371",0.17,0.45
HOMEX,*,3:10,0.07,0.07,0.07,0.07,0.07,"4,503,520","329,033.06",138,0,0
HOTEL,*,3:10,5.57,5.53,5.55,5.75,5.5,"177,009","982,747.71",323,-0.02,-0.36
ICH,B,3:10,84.7,84.43,84.01,84.7,84.2,"15,078","1,269,750.40",23,0.42,0.5
IENOVA,*,3:10,82.11,82.23,82.48,82.68,82.01,"742,576","61,010,356.63","4,435",-0.25,-0.3
INVEX,A,3:10,69,0,69,69,69,180,"12,420",1,0,0
IVVPESO,ISHRS,3:10,52.8,0,52.8,0,0,93,"4,964.95",12,0,0
KIMBER,A,3:10,38.37,38.48,37.95,38.78,37.93,"2,139,391","82,094,601.69","10,262",0.53,1.4
KOF,UBL,3:10,113.39,113.13,112.9,114.19,112.93,"344,837","39,131,263.53","3,552",0.23,0.2
LAB,B,3:10,19.17,19.25,19.15,19.27,19.14,"1,391,479","26,757,729.24","1,879",0.1,0.52
LACOMER,UBC,3:10,25.72,25.59,25.39,26.37,25.07,"193,079","4,905,312.42",921,0.2,0.79
LALA,B,3:10,18.3,18.41,18.28,19,18.1,"1,126,105","20,777,811.74","2,175",0.13,0.71
LAMOSA,*,3:10,29.3,0,29.39,29.3,29.3,"57,877","1,695,796.10",3,-0.09,-0.31
LIVEPOL,C-1,3:10,99.47,100.02,99.45,100.25,98.52,"628,317","62,801,264.99","2,418",0.57,0.57
M10TRAC,ISHRS,1:59,99.1,0,98.86,99.1,98.81,"28,009","2,772,939.79",5,0.24,0.24
MAXCOM,A,3:10,2.88,0,2.88,0,0,21,58.8,3,0,0
MEDICA,B,3:10,21.5,0,21.7,21.5,21.5,104,"2,236",2,-0.2,-0.92
MEGA,CPO,3:10,77.18,77.06,76.53,77.6,76.48,"254,522","19,615,543.97","3,738",0.53,0.69
MEXTRAC,9,3:10,35.96,35.98,35.73,36.03,35.4,"5,053","181,540.49",4,0.25,0.7
MFRISCO,A-1,3:10,3.85,0,3.85,3.85,3.85,716,"2,761.39",19,0,0
NAFTRAC,ISHRS,3:10,43.54,43.5,43.27,43.54,43.37,"5,034,747","218,814,446.70",297,0.23,0.53
NEMAK,A,3:10,9.09,9.27,9.22,9.4,9.03,"2,259,889","20,935,264.98","4,366",0.05,0.54
OMA,B,3:10,132.14,132.57,130.73,132.91,130.66,"425,190","56,167,056.49","4,030",1.84,1.41
ORBIA,*,3:10,42.42,42.44,41.78,42.49,41.85,"754,195","31,909,406.35","3,094",0.66,1.58
PAPPEL,*,3:10,21.87,21.87,21.88,21.87,21.54,"1,393","30,171.76",20,-0.01,-0.05
PE&OLES,*,3:10,234.98,234.98,233.68,235.8,233.02,"95,444","22,423,949.38","3,949",1.3,0.56
PINFRA,*,3:10,183.5,184,183.52,187.35,182.93,"356,515","65,737,491.94","2,205",0.48,0.26
PINFRA,L,3:10,126.47,126.47,124.9,126.47,124.9,"3,216","404,405.83",17,1.57,1.26
POCHTEC,B,3:10,6.79,0,6.79,0,0,170,"1,143.40",4,0,0
POSADAS,A,3:10,38,0,38,0,0,14,531.86,1,0,0
PSOTRAC,15,1:58,7.6,0,7.6,0,0,9,69.24,4,0,0
Q,*,3:10,81.26,81.24,82.19,82.48,80.83,"352,051","28,741,904.57","2,460",-0.95,-1.16
QVGMEX,18,3:10,20.63,20.63,20.55,20.64,20.63,"17,323","357,483.49",3,0.08,0.39
R,A,3:10,101.95,102.2,99.97,102.49,100,"226,136","22,917,401.26","2,598",2.23,2.23
SAN,*,3:10,75.7,0,75.47,76.55,75.7,"3,992","304,708.36",10,0.23,0.3
SIMEC,B,3:10,60.82,0,59.97,60.94,59.5,"3,744","223,860.54",166,0.85,1.42
SITES,B-1,3:10,13.4,13.4,13.1,13.55,12.92,"1,381,493","18,582,133.14","1,280",0.3,2.29
SORIANA,B,3:10,22.51,22.54,22.92,23.2,22.51,"19,330","438,246.97",81,-0.38,-1.66
SPORT,S,3:10,18,0,18,0,0,28,504,2,0,0
TEAK,CPO,3:10,7.6,0,7.6,0,0,35,255.57,2,0,0
TERRA,13,3:10,31.3,31.3,31.76,32,31.05,"300,663","9,497,024.33","2,163",-0.46,-1.45
TLEVISA,CPO,3:10,43.29,43.32,44.34,44.75,43.26,"900,793","39,234,717.26","4,678",-1.02,-2.3
TMM,A,3:10,6.5,0,6.5,0,0,15,97.35,1,0,0
TRAXION,A,3:10,13.8,13.79,13.79,13.84,13.7,"489,090","6,741,338.06","1,763",0,0
UDITRAC,ISHRS,1:53,129.27,0,128.96,129.27,129.27,"2,700","349,043.80",3,0.31,0.24
UNIFIN,A,3:10,31.01,30.89,30.45,31.06,30.3,"328,801","9,992,271.46",177,0.44,1.44
URBI,*,3:10,0.98,0.98,0.98,0.98,0.98,"2,206","2,169.46",19,0,0
VESTA,*,3:10,32.85,32.94,33.04,33,32.72,"1,229,458","40,494,515.04","3,004",-0.1,-0.3
VINTE,*,3:10,27.65,0,27.5,27.65,27.65,"1,111","30,702.94",5,0.15,0.55
VISTA,A,3:10,106,0,105,106,103,"29,354","3,036,326.99",29,1,0.95
VITRO,A,3:10,43.35,0,43.35,0,0,4,173.88,1,0,0
VOLAR,A,3:10,21.18,21.2,21.29,21.31,20.98,"214,775","4,547,000.88",609,-0.09,-0.42
WALMEX,*,3:10,54.68,54.67,55.2,55.25,54.25,"10,265,465","561,438,554.63","18,537",-0.53,-0.96
